date,value,GPD_per_capita,eu_prod_index
7/7/17,789443.1576,48675.22234,105.1
7/8/17,868658.8971,48675.22234,105.1
7/9/17,869921.9955,48675.22234,105.1
7/10/17,664294.0823,48675.22234,105.1
7/11/17,682770.4848,48675.22234,105.1
7/12/17,682166.8486,48675.22234,105.1
7/13/17,699210.5799,48675.22234,105.1
7/14/17,771353.8517,48675.22234,105.1
7/15/17,860259.9469,48675.22234,105.1
7/16/17,866258.3596,48675.22234,105.1
7/17/17,644647.1312,48675.22234,105.1
7/18/17,633682.1485,48675.22234,105.1
7/19/17,677452.6224,48675.22234,105.1
7/20/17,676729.5541,48675.22234,105.1
7/21/17,772861.587,48675.22234,105.1
7/22/17,864971.036,48675.22234,105.1
7/23/17,864304.7837,48675.22234,105.1
7/24/17,663831.0539,48675.22234,105.1
7/25/17,714174.9284,48675.22234,105.1
7/26/17,693261.9653,48675.22234,105.1
7/27/17,654419.4324,48675.22234,105.1
7/28/17,754561.5082,48675.22234,105.1
7/29/17,863028.2694,48675.22234,105.1
7/30/17,842606.4038,48675.22234,105.1
7/31/17,666738.5374,48675.22234,105.1
8/1/17,652546.2083,48675.22234,105.7
8/2/17,655622.4182,48675.22234,105.7
8/3/17,672276.1406,48675.22234,105.7
8/4/17,730035.2645,48675.22234,105.7
8/5/17,867433.2589,48675.22234,105.7
8/6/17,888413.1851,48675.22234,105.7
8/7/17,648371.9139,48675.22234,105.7
8/8/17,658368.4525,48675.22234,105.7
8/9/17,644095.1752,48675.22234,105.7
8/10/17,661687.3741,48675.22234,105.7
8/11/17,785853.5106,48675.22234,105.7
8/12/17,833429.3794,48675.22234,105.7
8/13/17,798260.3605,48675.22234,105.7
8/14/17,654930.0184,48675.22234,105.7
8/15/17,633498.6198,48675.22234,105.7
8/16/17,649270.7973,48675.22234,105.7
8/17/17,635634.4293,48675.22234,105.7
8/18/17,725562.931,48675.22234,105.7
8/19/17,838938.6072,48675.22234,105.7
8/20/17,850007.6475,48675.22234,105.7
8/21/17,636971.0311,48675.22234,105.7
8/22/17,649093.6626,48675.22234,105.7
8/23/17,636166.0758,48675.22234,105.7
8/24/17,663407.7571,48675.22234,105.7
8/25/17,719252.3554,48675.22234,105.7
8/26/17,848720.3047,48675.22234,105.7
8/27/17,812841.4643,48675.22234,105.7
8/28/17,604842.8874,48675.22234,105.7
8/29/17,670911.4715,48675.22234,105.7
8/30/17,619917.1241,48675.22234,105.7
8/31/17,635259.883,48675.22234,105.7
9/1/17,751153.6467,48675.22234,105.3
9/2/17,857180.7228,48675.22234,105.3
9/3/17,809636.7605,48675.22234,105.3
9/4/17,651295.0986,48675.22234,105.3
9/5/17,623470.3631,48675.22234,105.3
9/6/17,655417.5779,48675.22234,105.3
9/7/17,630051.1666,48675.22234,105.3
9/8/17,768397.195,48675.22234,105.3
9/9/17,805478.4107,48675.22234,105.3
9/10/17,834097.6345,48675.22234,105.3
9/11/17,614463.1024,48675.22234,105.3
9/12/17,636097.0747,48675.22234,105.3
9/13/17,655144.9274,48675.22234,105.3
9/14/17,652033.0318,48675.22234,105.3
9/15/17,724134.7435,48675.22234,105.3
9/16/17,868223.8969,48675.22234,105.3
9/17/17,848376.9135,48675.22234,105.3
9/18/17,637487.1851,48675.22234,105.3
9/19/17,607236.4207,48675.22234,105.3
9/20/17,645333.2196,48675.22234,105.3
9/21/17,665795.4237,48675.22234,105.3
9/22/17,761980.3775,48675.22234,105.3
9/23/17,821958.5394,48675.22234,105.3
9/24/17,842908.0928,48675.22234,105.3
9/25/17,669433.144,48675.22234,105.3
9/26/17,646482.3097,48675.22234,105.3
9/27/17,608726.6405,48675.22234,105.3
9/28/17,657499.4722,48675.22234,105.3
9/29/17,754646.159,48675.22234,105.3
9/30/17,844824.5705,48675.22234,105.3
10/1/17,841130.6325,48675.22234,105
10/2/17,661826.551,48675.22234,105
10/3/17,632552.5597,48675.22234,105
10/4/17,666277.8523,48675.22234,105
10/5/17,674067.7421,48675.22234,105
10/6/17,744459.1163,48675.22234,105
10/7/17,854155.8449,48675.22234,105
10/8/17,827995.899,48675.22234,105
10/9/17,629970.4945,48675.22234,105
10/10/17,682733.0908,48675.22234,105
10/11/17,607197.8797,48675.22234,105
10/12/17,665032.1262,48675.22234,105
10/13/17,735146.2055,48675.22234,105
10/14/17,863584.6165,48675.22234,105
10/15/17,874026.3891,48675.22234,105
10/16/17,646926.0454,48675.22234,105
10/17/17,627019.9949,48675.22234,105
10/18/17,640467.9746,48675.22234,105
10/19/17,631495.2423,48675.22234,105
10/20/17,764806.7278,48675.22234,105
10/21/17,863571.6909,48675.22234,105
10/22/17,866373.8986,48675.22234,105
10/23/17,665618.7916,48675.22234,105
10/24/17,651111.3364,48675.22234,105
10/25/17,636065.8932,48675.22234,105
10/26/17,658314.6279,48675.22234,105
10/27/17,772282.445,48675.22234,105
10/28/17,891267.5625,48675.22234,105
10/29/17,896580.8463,48675.22234,105
10/30/17,693188.9462,48675.22234,105
10/31/17,671127.4126,48675.22234,105
11/1/17,684161.1354,48675.22234,107.5
11/2/17,688992.5371,48675.22234,107.5
11/3/17,795187.168,48675.22234,107.5
11/4/17,884743.9605,48675.22234,107.5
11/5/17,910360.9068,48675.22234,107.5
11/6/17,675337.9116,48675.22234,107.5
11/7/17,683524.1278,48675.22234,107.5
11/8/17,683582.0155,48675.22234,107.5
11/9/17,698060.692,48675.22234,107.5
11/10/17,852207.1724,48675.22234,107.5
11/11/17,935981.2797,48675.22234,107.5
11/12/17,910452.9028,48675.22234,107.5
11/13/17,687985.0459,48675.22234,107.5
11/14/17,716362.2469,48675.22234,107.5
11/15/17,703070.2097,48675.22234,107.5
11/16/17,686109.7872,48675.22234,107.5
11/17/17,811251.8266,48675.22234,107.5
11/18/17,938185.6877,48675.22234,107.5
11/19/17,985383.5272,48675.22234,107.5
11/20/17,691868.9079,48675.22234,107.5
11/21/17,716018.6153,48675.22234,107.5
11/22/17,707064.5428,48675.22234,107.5
11/23/17,732583.8283,48675.22234,107.5
11/24/17,812533.0267,48675.22234,107.5
11/25/17,958284.2757,48675.22234,107.5
11/26/17,966746.0115,48675.22234,107.5
11/27/17,728197.2659,48675.22234,107.5
11/28/17,725211.4063,48675.22234,107.5
11/29/17,737087.1735,48675.22234,107.5
11/30/17,718446.4471,48675.22234,107.5
12/1/17,833709.012,48675.22234,107.9
12/2/17,944679.8968,48675.22234,107.9
12/3/17,937968.2483,48675.22234,107.9
12/4/17,740994.2287,48675.22234,107.9
12/5/17,742793.5371,48675.22234,107.9
12/6/17,740658.8878,48675.22234,107.9
12/7/17,730479.0416,48675.22234,107.9
12/8/17,799258.133,48675.22234,107.9
12/9/17,1014939.624,48675.22234,107.9
12/10/17,939037.975,48675.22234,107.9
12/11/17,769146.5719,48675.22234,107.9
12/12/17,725937.6056,48675.22234,107.9
12/13/17,750945.0099,48675.22234,107.9
12/14/17,751334.9037,48675.22234,107.9
12/15/17,881197.3878,48675.22234,107.9
12/16/17,962075.4183,48675.22234,107.9
12/17/17,980506.2207,48675.22234,107.9
12/18/17,766207.3462,48675.22234,107.9
12/19/17,792823.3408,48675.22234,107.9
12/20/17,709991.5398,48675.22234,107.9
12/21/17,763957.4783,48675.22234,107.9
12/22/17,896750.1028,48675.22234,107.9
12/23/17,983519.2151,48675.22234,107.9
12/24/17,1018228.439,48675.22234,107.9
12/25/17,865081.9816,48675.22234,107.9
12/26/17,1076905.065,48675.22234,107.9
12/27/17,1419231.617,48675.22234,107.9
12/28/17,1881860.255,48675.22234,107.9
12/29/17,2743738.243,48675.22234,107.9
12/30/17,2944439.914,48675.22234,107.9
12/31/17,2521502.473,48675.22234,107.9
1/1/18,1660788.886,53044.53244,105.9
1/2/18,1251909.31,53044.53244,105.9
1/3/18,1050946.737,53044.53244,105.9
1/4/18,925529.8636,53044.53244,105.9
1/5/18,1051011.185,53044.53244,105.9
1/6/18,1306176.285,53044.53244,105.9
1/7/18,1227556.035,53044.53244,105.9
1/8/18,924460.5826,53044.53244,105.9
1/9/18,940998.6822,53044.53244,105.9
1/10/18,839269.2969,53044.53244,105.9
1/11/18,816755.9721,53044.53244,105.9
1/12/18,969856.5602,53044.53244,105.9
1/13/18,1103365.845,53044.53244,105.9
1/14/18,1135495.405,53044.53244,105.9
1/15/18,880274.6142,53044.53244,105.9
1/16/18,833325.221,53044.53244,105.9
1/17/18,823574.6462,53044.53244,105.9
1/18/18,884335.6674,53044.53244,105.9
1/19/18,978665.0831,53044.53244,105.9
1/20/18,1108167.253,53044.53244,105.9
1/21/18,1092188.132,53044.53244,105.9
1/22/18,890350.229,53044.53244,105.9
1/23/18,859718.6791,53044.53244,105.9
1/24/18,821880.127,53044.53244,105.9
1/25/18,840910.0976,53044.53244,105.9
1/26/18,1012116.441,53044.53244,105.9
1/27/18,1138461.643,53044.53244,105.9
1/28/18,1151640.681,53044.53244,105.9
1/29/18,855643.1051,53044.53244,105.9
1/30/18,867459.7045,53044.53244,105.9
1/31/18,840391.4224,53044.53244,105.9
2/1/18,845109.4348,53044.53244,105.1
2/2/18,1009838.212,53044.53244,105.1
2/3/18,1120305.399,53044.53244,105.1
2/4/18,1080554.81,53044.53244,105.1
2/5/18,902259.4589,53044.53244,105.1
2/6/18,884477.1929,53044.53244,105.1
2/7/18,838144.268,53044.53244,105.1
2/8/18,836002.8131,53044.53244,105.1
2/9/18,1034677.826,53044.53244,105.1
2/10/18,1166484.76,53044.53244,105.1
2/11/18,1215729.489,53044.53244,105.1
2/12/18,863115.2756,53044.53244,105.1
2/13/18,851720.4937,53044.53244,105.1
2/14/18,879265.2662,53044.53244,105.1
2/15/18,900316.71,53044.53244,105.1
2/16/18,930139.2089,53044.53244,105.1
2/17/18,1149541.832,53044.53244,105.1
2/18/18,1060996.433,53044.53244,105.1
2/19/18,953034.8686,53044.53244,105.1
2/20/18,920177.9109,53044.53244,105.1
2/21/18,825213.0794,53044.53244,105.1
2/22/18,837136.7043,53044.53244,105.1
2/23/18,1030849.419,53044.53244,105.1
2/24/18,1135861.621,53044.53244,105.1
2/25/18,1148978.902,53044.53244,105.1
2/26/18,910046.934,53044.53244,105.1
2/27/18,928019.6421,53044.53244,105.1
2/28/18,847280.4746,53044.53244,105.1
3/1/18,896573.1073,53044.53244,105.2
3/2/18,1062650.378,53044.53244,105.2
3/3/18,1127479.043,53044.53244,105.2
3/4/18,1142007.589,53044.53244,105.2
3/5/18,858809.8296,53044.53244,105.2
3/6/18,847496.8169,53044.53244,105.2
3/7/18,829914.0755,53044.53244,105.2
3/8/18,908582.0674,53044.53244,105.2
3/9/18,1027153.182,53044.53244,105.2
3/10/18,1088056.36,53044.53244,105.2
3/11/18,1179424.705,53044.53244,105.2
3/12/18,839373.0911,53044.53244,105.2
3/13/18,901891.5022,53044.53244,105.2
3/14/18,853664.9495,53044.53244,105.2
3/15/18,846198.9674,53044.53244,105.2
3/16/18,1041143.407,53044.53244,105.2
3/17/18,1119018.386,53044.53244,105.2
3/18/18,1088034.645,53044.53244,105.2
3/19/18,906736.3724,53044.53244,105.2
3/20/18,872600.0134,53044.53244,105.2
3/21/18,842362.3123,53044.53244,105.2
3/22/18,860154.4966,53044.53244,105.2
3/23/18,1030966.618,53044.53244,105.2
3/24/18,1206437.626,53044.53244,105.2
3/25/18,1144940.897,53044.53244,105.2
3/26/18,934266.1672,53044.53244,105.2
3/27/18,871852.9677,53044.53244,105.2
3/28/18,876838.4589,53044.53244,105.2
3/29/18,824581.7572,53044.53244,105.2
3/30/18,944779.0691,53044.53244,105.2
3/31/18,1129734.287,53044.53244,105.2
4/1/18,1279104.802,53044.53244,105.2
4/2/18,1041761.17,53044.53244,105.2
4/3/18,1073011.11,53044.53244,105.2
4/4/18,1236095.111,53044.53244,105.2
4/5/18,1325352.93,53044.53244,105.2
4/6/18,1412097.582,53044.53244,105.2
4/7/18,1583193.168,53044.53244,105.2
4/8/18,1385041.185,53044.53244,105.2
4/9/18,982290.6034,53044.53244,105.2
4/10/18,886513.5997,53044.53244,105.2
4/11/18,844798.8231,53044.53244,105.2
4/12/18,901468.5181,53044.53244,105.2
4/13/18,1005335.128,53044.53244,105.2
4/14/18,1127169.463,53044.53244,105.2
4/15/18,1155904.865,53044.53244,105.2
4/16/18,806076.2919,53044.53244,105.2
4/17/18,826637.1971,53044.53244,105.2
4/18/18,825398.0109,53044.53244,105.2
4/19/18,841546.2197,53044.53244,105.2
4/20/18,975399.4845,53044.53244,105.2
4/21/18,1070666.122,53044.53244,105.2
4/22/18,1100036.567,53044.53244,105.2
4/23/18,853500.5488,53044.53244,105.2
4/24/18,834296.9873,53044.53244,105.2
4/25/18,803136.9499,53044.53244,105.2
4/26/18,842740.555,53044.53244,105.2
4/27/18,992582.0108,53044.53244,105.2
4/28/18,1184411.742,53044.53244,105.2
4/29/18,1218221.185,53044.53244,105.2
4/30/18,970135.091,53044.53244,105.2
5/1/18,972787.8213,53044.53244,106.2
5/2/18,936681.8627,53044.53244,106.2
5/3/18,974544.3207,53044.53244,106.2
5/4/18,1072693.905,53044.53244,106.2
5/5/18,1187869.533,53044.53244,106.2
5/6/18,1150816.538,53044.53244,106.2
5/7/18,863018.0195,53044.53244,106.2
5/8/18,908225.0014,53044.53244,106.2
5/9/18,980375.7422,53044.53244,106.2
5/10/18,993551.46,53044.53244,106.2
5/11/18,1050930.598,53044.53244,106.2
5/12/18,1334723.038,53044.53244,106.2
5/13/18,1270605.038,53044.53244,106.2
5/14/18,1021211.799,53044.53244,106.2
5/15/18,988055.7223,53044.53244,106.2
5/16/18,919344.1216,53044.53244,106.2
5/17/18,868168.9145,53044.53244,106.2
5/18/18,984398.9568,53044.53244,106.2
5/19/18,1112126.981,53044.53244,106.2
5/20/18,1043733.103,53044.53244,106.2
5/21/18,881646.8828,53044.53244,106.2
5/22/18,891572.2072,53044.53244,106.2
5/23/18,1034154.438,53044.53244,106.2
5/24/18,1119252.303,53044.53244,106.2
5/25/18,1319364.195,53044.53244,106.2
5/26/18,1423795.208,53044.53244,106.2
5/27/18,1315120.562,53044.53244,106.2
5/28/18,920325.3515,53044.53244,106.2
5/29/18,849475.2586,53044.53244,106.2
5/30/18,776902.5023,53044.53244,106.2
5/31/18,770035.1385,53044.53244,106.2
6/1/18,900046.2504,53044.53244,106.2
6/2/18,1047589.045,53044.53244,106.2
6/3/18,1053838.684,53044.53244,106.2
6/4/18,825182.6292,53044.53244,106.2
6/5/18,765563.5233,53044.53244,106.2
6/6/18,813648.3165,53044.53244,106.2
6/7/18,822771.5593,53044.53244,106.2
6/8/18,897457.9247,53044.53244,106.2
6/9/18,1056137.178,53044.53244,106.2
6/10/18,994513.54,53044.53244,106.2
6/11/18,799664.8905,53044.53244,106.2
6/12/18,815044.7547,53044.53244,106.2
6/13/18,791380.5077,53044.53244,106.2
6/14/18,752022.3978,53044.53244,106.2
6/15/18,846076.5992,53044.53244,106.2
6/16/18,1074455.58,53044.53244,106.2
6/17/18,950897.7523,53044.53244,106.2
6/18/18,779450.2273,53044.53244,106.2
6/19/18,796251.3192,53044.53244,106.2
6/20/18,756963.5417,53044.53244,106.2
6/21/18,779714.6249,53044.53244,106.2
6/22/18,840193.9099,53044.53244,106.2
6/23/18,1044296.095,53044.53244,106.2
6/24/18,994116.5798,53044.53244,106.2
6/25/18,736611.6743,53044.53244,106.2
6/26/18,736512.1556,53044.53244,106.2
6/27/18,711785.6328,53044.53244,106.2
6/28/18,749997.4207,53044.53244,106.2
6/29/18,858481.1703,53044.53244,106.2
6/30/18,989769.5026,53044.53244,106.2
7/1/18,975243.1905,53044.53244,105.1
7/2/18,710905.5882,53044.53244,105.1
7/3/18,776719.617,53044.53244,105.1
7/4/18,721779.4061,53044.53244,105.1
7/5/18,783675.2337,53044.53244,105.1
7/6/18,938674.3924,53044.53244,105.1
7/7/18,969514.9819,53044.53244,105.1
7/8/18,960267.4643,53044.53244,105.1
7/9/18,750207.1688,53044.53244,105.1
7/10/18,743641.6372,53044.53244,105.1
7/11/18,736794.7972,53044.53244,105.1
7/12/18,711678.5995,53044.53244,105.1
7/13/18,831183.9511,53044.53244,105.1
7/14/18,960511.1673,53044.53244,105.1
7/15/18,913115.1337,53044.53244,105.1
7/16/18,725142.9907,53044.53244,105.1
7/17/18,790020.0871,53044.53244,105.1
7/18/18,768582.3285,53044.53244,105.1
7/19/18,724700.0695,53044.53244,105.1
7/20/18,778435.9819,53044.53244,105.1
7/21/18,884503.6935,53044.53244,105.1
7/22/18,966130.6373,53044.53244,105.1
7/23/18,708645.6848,53044.53244,105.1
7/24/18,680530.3082,53044.53244,105.1
7/25/18,693424.9759,53044.53244,105.1
7/26/18,757424.785,53044.53244,105.1
7/27/18,798799.9372,53044.53244,105.1
7/28/18,867175.7433,53044.53244,105.1
7/29/18,903302.8694,53044.53244,105.1
7/30/18,761145.9636,53044.53244,105.1
7/31/18,748717.32,53044.53244,105.1
8/1/18,698747.8828,53044.53244,106.1
8/2/18,747814.917,53044.53244,106.1
8/3/18,838512.1485,53044.53244,106.1
8/4/18,900370.7197,53044.53244,106.1
8/5/18,906025.7063,53044.53244,106.1
8/6/18,763006.3694,53044.53244,106.1
8/7/18,693354.3653,53044.53244,106.1
8/8/18,728351.2211,53044.53244,106.1
8/9/18,742404.2289,53044.53244,106.1
8/10/18,841140.166,53044.53244,106.1
8/11/18,868457.1025,53044.53244,106.1
8/12/18,938388.1472,53044.53244,106.1
8/13/18,722223.4894,53044.53244,106.1
8/14/18,696364.9114,53044.53244,106.1
8/15/18,711008.8278,53044.53244,106.1
8/16/18,722644.294,53044.53244,106.1
8/17/18,845580.3055,53044.53244,106.1
8/18/18,882061.6019,53044.53244,106.1
8/19/18,903419.8925,53044.53244,106.1
8/20/18,722159.428,53044.53244,106.1
8/21/18,728323.9878,53044.53244,106.1
8/22/18,694137.473,53044.53244,106.1
8/23/18,714765.9028,53044.53244,106.1
8/24/18,806687.991,53044.53244,106.1
8/25/18,954344.3422,53044.53244,106.1
8/26/18,908489.2077,53044.53244,106.1
8/27/18,737156.2291,53044.53244,106.1
8/28/18,693671.8361,53044.53244,106.1
8/29/18,686392.2972,53044.53244,106.1
8/30/18,724326.0611,53044.53244,106.1
8/31/18,834472.7847,53044.53244,106.1
9/1/18,909675.0064,53044.53244,105.5
9/2/18,867025.5744,53044.53244,105.5
9/3/18,662323.6263,53044.53244,105.5
9/4/18,719745.7872,53044.53244,105.5
9/5/18,703565.9204,53044.53244,105.5
9/6/18,663391.5696,53044.53244,105.5
9/7/18,785502.499,53044.53244,105.5
9/8/18,907889.8179,53044.53244,105.5
9/9/18,919369.2483,53044.53244,105.5
9/10/18,689468.0872,53044.53244,105.5
9/11/18,700072.9382,53044.53244,105.5
9/12/18,732694.188,53044.53244,105.5
9/13/18,729981.8841,53044.53244,105.5
9/14/18,783444.4637,53044.53244,105.5
9/15/18,908274.1438,53044.53244,105.5
9/16/18,884173.2412,53044.53244,105.5
9/17/18,732250.6359,53044.53244,105.5
9/18/18,685224.1929,53044.53244,105.5
9/19/18,692941.1376,53044.53244,105.5
9/20/18,723835.057,53044.53244,105.5
9/21/18,785148.9686,53044.53244,105.5
9/22/18,920075.3221,53044.53244,105.5
9/23/18,968437.8204,53044.53244,105.5
9/24/18,726651.1159,53044.53244,105.5
9/25/18,695689.7063,53044.53244,105.5
9/26/18,687124.1677,53044.53244,105.5
9/27/18,722638.9734,53044.53244,105.5
9/28/18,799138.4071,53044.53244,105.5
9/29/18,922715.3942,53044.53244,105.5
9/30/18,920639.9336,53044.53244,105.5
10/1/18,680555.8842,53044.53244,105.4
10/2/18,734035.898,53044.53244,105.4
10/3/18,711666.3345,53044.53244,105.4
10/4/18,726132.7246,53044.53244,105.4
10/5/18,822507.5967,53044.53244,105.4
10/6/18,943915.2955,53044.53244,105.4
10/7/18,946999.2317,53044.53244,105.4
10/8/18,737773.427,53044.53244,105.4
10/9/18,726590.5101,53044.53244,105.4
10/10/18,715228.7996,53044.53244,105.4
10/11/18,721107.0017,53044.53244,105.4
10/12/18,796556.6815,53044.53244,105.4
10/13/18,938856.694,53044.53244,105.4
10/14/18,937303.9607,53044.53244,105.4
10/15/18,707783.6156,53044.53244,105.4
10/16/18,690221.5649,53044.53244,105.4
10/17/18,722719.6835,53044.53244,105.4
10/18/18,725304.4953,53044.53244,105.4
10/19/18,806630.0958,53044.53244,105.4
10/20/18,927711.5262,53044.53244,105.4
10/21/18,931819.9243,53044.53244,105.4
10/22/18,720190.2598,53044.53244,105.4
10/23/18,753965.6783,53044.53244,105.4
10/24/18,730785.9884,53044.53244,105.4
10/25/18,751809.6523,53044.53244,105.4
10/26/18,847778.1677,53044.53244,105.4
10/27/18,951429.1236,53044.53244,105.4
10/28/18,980140.1909,53044.53244,105.4
10/29/18,723837.5592,53044.53244,105.4
10/30/18,756621.6402,53044.53244,105.4
10/31/18,710839.2231,53044.53244,105.4
11/1/18,739629.8221,53044.53244,104.3
11/2/18,828521.9799,53044.53244,104.3
11/3/18,961730.0793,53044.53244,104.3
11/4/18,943999.6832,53044.53244,104.3
11/5/18,738599.8357,53044.53244,104.3
11/6/18,697526.3095,53044.53244,104.3
11/7/18,725393.4578,53044.53244,104.3
11/8/18,724377.1206,53044.53244,104.3
11/9/18,834791.5684,53044.53244,104.3
11/10/18,975524.5465,53044.53244,104.3
11/11/18,969525.9974,53044.53244,104.3
11/12/18,745101.8753,53044.53244,104.3
11/13/18,715338.876,53044.53244,104.3
11/14/18,766660.84,53044.53244,104.3
11/15/18,745597.2815,53044.53244,104.3
11/16/18,852019.787,53044.53244,104.3
11/17/18,977162.9979,53044.53244,104.3
11/18/18,976104.5884,53044.53244,104.3
11/19/18,731359.7341,53044.53244,104.3
11/20/18,718625.3433,53044.53244,104.3
11/21/18,727285.7328,53044.53244,104.3
11/22/18,718391.2609,53044.53244,104.3
11/23/18,866255.0065,53044.53244,104.3
11/24/18,972966.503,53044.53244,104.3
11/25/18,994608.5071,53044.53244,104.3
11/26/18,768196.1629,53044.53244,104.3
11/27/18,764105.0537,53044.53244,104.3
11/28/18,745006.0345,53044.53244,104.3
11/29/18,748197.7837,53044.53244,104.3
11/30/18,864909.6447,53044.53244,104.3
12/1/18,953571.4669,53044.53244,104.1
12/2/18,1034631.82,53044.53244,104.1
12/3/18,810728.228,53044.53244,104.1
12/4/18,755734.6046,53044.53244,104.1
12/5/18,768656.1463,53044.53244,104.1
12/6/18,748690.128,53044.53244,104.1
12/7/18,854803.0013,53044.53244,104.1
12/8/18,1041094.522,53044.53244,104.1
12/9/18,1003423.883,53044.53244,104.1
12/10/18,786642.3873,53044.53244,104.1
12/11/18,800882.8368,53044.53244,104.1
12/12/18,771348.1217,53044.53244,104.1
12/13/18,779189.8524,53044.53244,104.1
12/14/18,921810.295,53044.53244,104.1
12/15/18,973804.9065,53044.53244,104.1
12/16/18,962314.3053,53044.53244,104.1
12/17/18,772649.5562,53044.53244,104.1
12/18/18,787906.3841,53044.53244,104.1
12/19/18,793913.794,53044.53244,104.1
12/20/18,823808.0365,53044.53244,104.1
12/21/18,897757.6369,53044.53244,104.1
12/22/18,1023013.371,53044.53244,104.1
12/23/18,1070438.373,53044.53244,104.1
12/24/18,831448.6138,53044.53244,104.1
12/25/18,948397.5739,53044.53244,104.1
12/26/18,1130055.387,53044.53244,104.1
12/27/18,1408611.477,53044.53244,104.1
12/28/18,2345785.52,53044.53244,104.1
12/29/18,3141644.712,53044.53244,104.1
12/30/18,2894845.226,53044.53244,104.1
12/31/18,1973704.918,53044.53244,104.1
1/1/19,1632761.656,52295.03905,105.3
1/2/19,1255719.588,52295.03905,105.3
1/3/19,1046709.371,52295.03905,105.3
1/4/19,1080525.614,52295.03905,105.3
1/5/19,1281535.259,52295.03905,105.3
1/6/19,1303667.115,52295.03905,105.3
1/7/19,876024.2216,52295.03905,105.3
1/8/19,892475.7375,52295.03905,105.3
1/9/19,826563.171,52295.03905,105.3
1/10/19,859731.7583,52295.03905,105.3
1/11/19,907194.6736,52295.03905,105.3
1/12/19,1064168.802,52295.03905,105.3
1/13/19,1102182.11,52295.03905,105.3
1/14/19,851480.7648,52295.03905,105.3
1/15/19,813028.9994,52295.03905,105.3
1/16/19,812725.8526,52295.03905,105.3
1/17/19,872246.7334,52295.03905,105.3
1/18/19,997236.5379,52295.03905,105.3
1/19/19,1058702.715,52295.03905,105.3
1/20/19,1122165.831,52295.03905,105.3
1/21/19,809856.8851,52295.03905,105.3
1/22/19,808463.0944,52295.03905,105.3
1/23/19,834592.2673,52295.03905,105.3
1/24/19,858087.739,52295.03905,105.3
1/25/19,940168.0377,52295.03905,105.3
1/26/19,1094104.919,52295.03905,105.3
1/27/19,1086619.603,52295.03905,105.3
1/28/19,812451.6053,52295.03905,105.3
1/29/19,840047.3856,52295.03905,105.3
1/30/19,858950.0693,52295.03905,105.3
1/31/19,842816.2139,52295.03905,105.3
2/1/19,1011614.309,52295.03905,105.2
2/2/19,1026586.6,52295.03905,105.2
2/3/19,1121395.869,52295.03905,105.2
2/4/19,871336.981,52295.03905,105.2
2/5/19,865933.3528,52295.03905,105.2
2/6/19,833871.3416,52295.03905,105.2
2/7/19,863079.8609,52295.03905,105.2
2/8/19,953406.6348,52295.03905,105.2
2/9/19,1086539.427,52295.03905,105.2
2/10/19,1104107.221,52295.03905,105.2
2/11/19,859173.4865,52295.03905,105.2
2/12/19,842754.5799,52295.03905,105.2
2/13/19,819063.5126,52295.03905,105.2
2/14/19,855919.1345,52295.03905,105.2
2/15/19,1024858.724,52295.03905,105.2
2/16/19,1107455.183,52295.03905,105.2
2/17/19,1087696.522,52295.03905,105.2
2/18/19,856898.3951,52295.03905,105.2
2/19/19,846570.7561,52295.03905,105.2
2/20/19,858345.6807,52295.03905,105.2
2/21/19,861288.6713,52295.03905,105.2
2/22/19,943085.8037,52295.03905,105.2
2/23/19,1093650.373,52295.03905,105.2
2/24/19,1103587.982,52295.03905,105.2
2/25/19,859028.4889,52295.03905,105.2
2/26/19,826760.3294,52295.03905,105.2
2/27/19,883522.0695,52295.03905,105.2
2/28/19,865452.1461,52295.03905,105.2
3/1/19,992572.3834,52295.03905,104.9
3/2/19,1101522.451,52295.03905,104.9
3/3/19,1117451.582,52295.03905,104.9
3/4/19,864505.006,52295.03905,104.9
3/5/19,845163.113,52295.03905,104.9
3/6/19,863338.6956,52295.03905,104.9
3/7/19,862056.1074,52295.03905,104.9
3/8/19,980530.9268,52295.03905,104.9
3/9/19,1119304.296,52295.03905,104.9
3/10/19,1045075.072,52295.03905,104.9
3/11/19,823598.5841,52295.03905,104.9
3/12/19,828595.4809,52295.03905,104.9
3/13/19,867794.7849,52295.03905,104.9
3/14/19,870071.6419,52295.03905,104.9
3/15/19,999946.1873,52295.03905,104.9
3/16/19,1067448.053,52295.03905,104.9
3/17/19,1055792.899,52295.03905,104.9
3/18/19,823190.936,52295.03905,104.9
3/19/19,870755.7021,52295.03905,104.9
3/20/19,841874.2273,52295.03905,104.9
3/21/19,818702.399,52295.03905,104.9
3/22/19,1013486.887,52295.03905,104.9
3/23/19,1111972.044,52295.03905,104.9
3/24/19,1202224.256,52295.03905,104.9
3/25/19,854305.1639,52295.03905,104.9
3/26/19,840517.6642,52295.03905,104.9
3/27/19,881629.8495,52295.03905,104.9
3/28/19,851399.7995,52295.03905,104.9
3/29/19,974134.556,52295.03905,104.9
3/30/19,1121853.033,52295.03905,104.9
3/31/19,1119660.924,52295.03905,104.9
4/1/19,864935.8427,52295.03905,104.3
4/2/19,843427.3636,52295.03905,104.3
4/3/19,854074.7131,52295.03905,104.3
4/4/19,870580.9089,52295.03905,104.3
4/5/19,999707.828,52295.03905,104.3
4/6/19,1077223.891,52295.03905,104.3
4/7/19,1120968.216,52295.03905,104.3
